date,day_of_week,product_id,customer_id,month,month_name,region,sale_amount_sum,sale_amount_mean,transaction_id_count,transaction_ids
06/17/24,Monday,101,1006,6,June,South,2379.36,2379.36,1,[603]
06/17/24,Monday,101,1007,6,June,South,2379.36,2379.36,1,[602]
06/20/24,Thursday,102,1009,6,June,West,39.1,39.1,1,[604]
06/20/24,Thursday,108,1002,6,June,East,12.56,12.56,1,[605]
07/02/24,Tuesday,105,1005,7,July,North,79.12,79.12,1,[606]
07/02/24,Tuesday,108,1011,7,July,East,50.24,50.24,1,[607]
07/04/24,Thursday,101,1004,7,July,West,3965.6,3965.6,1,[609]
07/04/24,Thursday,102,1003,7,July,West,39.1,39.1,1,[608]
07/04/24,Thursday,102,1006,7,July,South,195.5,195.5,1,[611]
07/04/24,Thursday,106,1010,7,July,East,88.98,88.98,1,[610]
07/07/24,Sunday,104,1003,7,July,West,517.2,258.6,2,"[612, 613]"
07/15/24,Monday,101,1011,7,July,East,7138.08,7138.08,1,[614]
07/15/24,Monday,104,1010,7,July,East,387.9,387.9,1,[615]
07/17/24,Wednesday,107,1001,7,July,East,134.04,134.04,1,[616]
07/17/24,Wednesday,107,1003,7,July,West,134.04,134.04,1,[617]
07/21/24,Sunday,104,1001,7,July,East,172.4,172.4,1,[618]
07/21/24,Sunday,105,1008,7,July,North,79.12,79.12,1,[619]
07/25/24,Thursday,101,1010,7,July,East,7931.2,7931.2,1,[621]
07/25/24,Thursday,108,1007,7,July,South,125.6,125.6,1,[620]
08/01/24,Thursday,107,1002,8,August,East,536.16,536.16,1,[623]
08/01/24,Thursday,108,1003,8,August,West,100.48,100.48,1,[622]
08/02/24,Friday,108,1002,8,August,East,125.6,125.6,1,[625]
08/02/24,Friday,108,1011,8,August,East,125.6,125.6,1,[624]
08/05/24,Monday,104,1006,8,August,South,129.3,129.3,1,[627]
08/05/24,Monday,108,1003,8,August,West,37.68,37.68,1,[626]
08/14/24,Wednesday,101,1006,8,August,South,2379.36,2379.36,1,[629]
08/14/24,Wednesday,107,1011,8,August,East,201.06,201.06,1,[628]
08/21/24,Wednesday,104,1007,8,August,South,172.4,172.4,1,[630]
08/21/24,Wednesday,107,1002,8,August,East,268.08,268.08,1,[631]
08/25/24,Sunday,104,1002,8,August,East,258.6,258.6,1,[633]
08/25/24,Sunday,108,1006,8,August,South,75.36,75.36,1,[632]
08/28/24,Wednesday,105,1006,8,August,South,39.56,39.56,1,[634]
08/28/24,Wednesday,106,1005,8,August,North,177.96,177.96,1,[635]
09/05/24,Thursday,107,1005,9,September,North,1072.32,1072.32,1,[636]
09/05/24,Thursday,107,1007,9,September,South,1072.32,1072.32,1,[637]
09/22/24,Sunday,101,1001,9,September,East,6344.96,6344.96,1,[638]
09/22/24,Sunday,104,1007,9,September,South,689.6,689.6,1,[639]
09/30/24,Monday,103,1010,9,September,East,45.52,45.52,1,[641]
09/30/24,Monday,107,1005,9,September,North,268.08,268.08,1,[640]
10/10/24,Thursday,101,1002,10,October,East,5551.84,5551.84,1,[642]
10/10/24,Thursday,104,1010,10,October,East,301.7,301.7,1,[643]
